name,artist,year,song_popularity,artist_popularity,duration_ms,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo
Dreadlock Holiday,10cc,1978,66,67,267946,7,0,4,0.555,0.84,0.391,0.0109,-13.263,0.0581,0.871,105.014
I'm Not In Love,10cc,1975,69,67,366640,4,1,4,0.748,0.401,0.527,0.00305,-15.632,0.0615,0.208,133.749
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,1979,70,81,292613,10,1,4,0.0261,0.748,0.499,0.00627,-9.653,0.0407,0.568,119.528
Chiquitita,ABBA,1979,61,81,326320,9,1,4,0.715,0.531,0.546,5.92e-06,-7.978,0.0332,0.392,84.286
Mamma Mia,ABBA,1975,70,81,213266,2,1,4,0.295,0.749,0.748,0.000443,-7.011,0.0323,0.827,137.547
Sos,ABBAdance,2000,29,21,190984,0,1,4,0.0522,0.704,0.944,0.0298,-5.138,0.0332,0.705,137.992
Take A Chance On Me,ABBA,1977,65,81,243933,11,1,4,0.163,0.684,0.675,0.0,-8.123,0.0257,0.924,107.064
Dancing Queen,ABBA,1976,74,81,230400,9,1,4,0.358,0.543,0.87,0.000939,-6.514,0.0428,0.754,100.804
Waterloo,ABBA,1974,63,81,168960,2,1,4,0.395,0.445,0.949,8.18e-06,-4.682,0.0471,0.653,147.604
Voulez-Vous,ABBA,1979,60,81,309173,0,1,4,0.162,0.71,0.784,0.000623,-6.865,0.0416,0.901,126.656
Fernando,ABBA,1976,60,81,252960,9,1,4,0.627,0.354,0.535,2.9e-06,-8.876,0.0303,0.434,110.821
"Knowing Me, Knowing You",ABBA,1976,61,81,241920,2,1,4,0.0399,0.546,0.733,1.11e-06,-7.073,0.0299,0.91,107.285
"Money, Money, Money",ABBA,2008,56,81,186786,9,0,4,0.43,0.756,0.741,0.00113,-6.426,0.0364,0.691,120.445
Highway to Hell,AC/DC,1979,82,86,208400,6,0,4,0.0591,0.573,0.913,0.00173,-4.793,0.132,0.422,115.715
Dream On,Aerosmith,1973,76,80,266960,1,1,4,0.388,0.307,0.433,9.08e-05,-10.057,0.029,0.224,160.9
Ramaya,Afric Simone,1975,37,33,190826,8,1,4,0.469,0.694,0.96,0.0102,-2.63,0.0901,0.97,112.434
Let's Stay Together,Al Green,1972,73,71,199396,7,0,4,0.57,0.756,0.397,0.0115,-10.701,0.0522,0.507,101.985
Love and Happiness,Al Green,1972,61,71,307062,6,1,4,0.214,0.822,0.457,0.000397,-10.937,0.235,0.73,99.16
Year of the Cat,Al Stewart,2018,20,55,401400,4,0,4,0.0114,0.531,0.607,0.00511,-9.602,0.0328,0.534,116.652
School's Out,Alice Cooper,1972,64,68,210106,5,1,4,0.05,0.294,0.745,0.125,-9.138,0.0461,0.347,134.364
A Horse with No Name,America,1972,75,72,252239,11,0,4,0.686,0.654,0.506,0.0155,-17.18,0.0535,0.831,123.179
Ventura Highway,America,1972,69,72,211386,2,1,4,0.223,0.673,0.581,0.000206,-10.205,0.029,0.818,130.771
Sister Golden Hair,America,1975,65,72,199573,4,1,4,0.13,0.441,0.547,0.000143,-12.222,0.0337,0.716,134.753
Knock On Wood,Amii Stewart,2012,56,51,250520,2,1,4,0.0019,0.689,0.805,8.23e-05,-11.199,0.0429,0.914,140.791
"Where Do I Begin - Love Theme from ""Love Story""",Andy Williams,1971,51,62,189066,6,1,4,0.512,0.259,0.473,1.5e-06,-10.187,0.0324,0.232,84.897
